structure(c("", "APG", "ABR", "DYS", "ABI", "VJI", "ADT", "ADK", 
"ADG", "AFO", "AIK", "ANW", "AKK", "KKI", "AKI", "AKO", "CAK", 
"AKC", "KQA", "AUK", "NGZ", "HMN", "ALM", "ALS", "NAB", "ABY", 
"ALB", "CVO", "AEL", "ABQ", "WKK", "AED", "ALX", "AEX", "ESF", 
"AXN", "AXB", "AXG", "ALI", "AIV", "ALZ", "AET", "AIA", "AMN", 
"APN", "ALE", "ALN", "LTS", "AXS", "AQY", "AMA", "TDW", "ABL", 
"AHT", "AHH", "AMW", "AYZ", "AOS", "OTS", "NDV", "ANA", "AKP", 
"EDF", "ANC", "MRI", "AID", "AND", "ADR", "AXX", "ANQ", "AGN", 
"RFK", "ANI", "AIB", "ARB", "ANP", "ANN", "ANB", "QAW", "RLI", 
"ANY", "ATE", "ANV", "AAF", "APV", "ATW", "AHF", "ACV", "ARC", 
"AHD", "ADM", "JLH", "ATS", "ARX", "ASX", "ASY", "ASE", "AST", 
"AHN", "ATO", "MMI", "AKB", "JAO", "PDK", "FTY", "JGL", "ATL", 
"JAJ", "JAE", "AIO", "ACY", "AIY", "JSL", "ATT", "ATK", "ATU", 
"AUO", "AUN", "AGS", "DNL", "AUG", "AUZ", "AUM", "ASQ", "MMR", 
"AVO", "BCJ", "BGT", "BGE", "BKE", "BAR", "BFL", "GBO", "ZBP", 
"MTN", "BDY", "BGR", "BNG", "BHB", "BNF", "NAX", "BRY", "BNL", 
"PBA", "BRW", "BTI", "BVO", "BSZ", "BOW", "BVX", "HLB", "EBR", 
"BTR", "BTL", "BAM", "BDE", "BBC", "HPY", "BCC", "BIE", "BTY", 
"BFT", "BMT", "BPT", "WBQ", "BFP", "BVD", "BKW", "BFR", "BED", 
"NIR", "KBE", "ACB", "BCS", "PSB", "BLV", "BLI", "BLM", "BVU", 
"BJI", "BTN", "BBB", "BEH", "JBK", "BML", "BET", "JBT", "BPA", 
"BTT", "BVY", "BHC", "RBF", "BIC", "BIG", "BGQ", "BMX", "BPI", 
"WBR", "HCA", "BGS", "BIL", "BIX", "KBC", "BHM", "BSQ", "BIH", 
"BIS", "BCB", "BKT", "BWL", "BWS", "BSI", "BYW", "BDG", "BID", 
"BMG", "BMI", "BBX", "BLU", "BFB", "BLH", "BYH", "HKA", "BCT", 
"BXA", "BOI", "BNW", "BGD", "RLU", "BXS", "ZTY", "JBC", "ZRU", 
"ZTO", "BOS", "BSW", "WBI", "WHH", "WBU", "BLD", "BYA", "BTF", 
"BWG", "APH", "BWM", "BXC", "BZN", "BDF", "BFD", "BBD", "BRD", 
"PLK", "BWC", "BZT", "QKB", "BKD", "PWT", "BDR", "BMC", "TTO", 
"BDX", "BBW", "BOK", "BKX", "BKF", "RBH", "BJC", "BRO", "BWD", 
"BQK", "SSI", "NHZ", "CFD", "BCE", "BXK", "BKC", "ZFZ", "ZXS", 
"BYG", "BFG", "IFP", "BUR", "BRL", "BBF", "BTV", "BNO", "BUB", 
"BUM", "BTP", "BTM", "CBZ", "CAD", "CIR", "CDW", "CXL", "CLR", 
"CWG", "CTO", "JHY", "CGE", "CDH", "CDN", "VOK", "ADW", "NSF", 
"CZZ", "CDL", "CNE", "CTK", "CGI", "LUR", "EHM", "CZP", "CZF", 
"CSP", "MDH", "CAR", "CNM", "CZT", "CIN", "CSN", "CGZ", "CZK", 
"CPR", "CIB", "SXC", "AVX", "TWH", "CDC", "CDK", "CID", "CWS", 
"GHM", "CEM", "ENL", "CDR", "CIK", "CHL", "CMI", "WCR", "SLJ", 
"CHD", "CNU", "CCY", "CHS", "CRW", "CLT", "QWG", "CHO", "CYM", 
"CHA", "CYF", "CLS", "CEX", "HCW", "KCN", "CKK", "CKA", "HTW", 
